Request:

https://sora.chatgpt.com/backend/project_y/user-TtLQSYpSPCw6Vq0VGZCXM4Ax/following/user_listing?limit=20
Request Method
      "profile_picture_url": "https://videos.openai.com/az/vg-assets/project-y%2Fprofile%2Fuser-czn1lKWreQmtA6p1GVfjiRNu%2F0b059d1266a47ec%23file_00000000839c61f68f637ab8b6120be9%23thumbnail.jpeg?se=2025-11-14T00%3A00%3A00Z&sp=r&sv=2024-08-04&sr=b&skoid=aa5ddad1-c91a-4f0a-9aca-e20682cc8969&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-11-11T01%3A08%3A58Z&ske=2025-11-18T01%3A13%3A58Z&sks=b&skv=2024-08-04&sig=vxfBc5/HWX5wW51KxbnqSvBvBVbZDqXKlnty2o1AAII%3D&ac=oaivgprodscus",
      "profile_picture_id": "f6d9caff3afd54b22ceb28d0b06a899b",
      "profile_picture_file_id": "0b059d1266a47ec#file_00000000839c61f68f637ab8b6120be9#thumbnail",
      "is_default_profile_picture": false,
      "cover_photo_url": null,
      "verified": false,
      "follower_count": 78,
      "following_count": 542,
      "post_count": 42,
      "reply_count": 4,
      "likes_received_count": 196,
      "remix_count": 0,
      "cameo_count": 24,
      "is_following": true,
      "is_blocked": false,
      "followed_by": [],
      "plan_type": null,
      "permalink": "https://sora.chatgpt.com/profile/knockynulifebignoc",
      "can_cameo": true,
      "created_at": 1760227165.155139,
      "updated_at": 1762889990.767442,
      "banned_at": null,
      "calpico_is_enabled": true,
      "can_message": true,
      "sora_who_can_message_me": "everyone",
      "chatgpt_who_can_message_me": "connections_only",
      "is_public_figure": false,
      "public_figure_name": null,
      "character_count": 1,
      "owner_profile": null,
      "display_name": "Knocky Nulife",
      "location": null,
      "description": "Follow me on TikTok,FB,IG KnockyNulife, Cameo me in your next video .. I'm down to earth so it could be anything .. I'm not easily offended 🤪✌🏾 Follow for a follow ✌🏾",
      "birthday": null,
      "website": null,
      "follows_you": true
    },
    {
      "user_id": "user-zkOI1tmnl3szvjEjdnI68Cl8",
      "username": "0xshugo",
      "profile_picture_url": "https://videos.openai.com/az/files/00000000-b5b0-622f-bd74-61b36ebe81eb%2Fraw?se=2025-11-14T00%3A00%3A00Z&sp=r&sv=2024-08-04&sr=b&skoid=aa5ddad1-c91a-4f0a-9aca-e20682cc8969&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-11-11T01%3A49%3A44Z&ske=2025-11-18T01%3A54%3A44Z&sks=b&skv=2024-08-04&sig=YT3/A8ykwVYPmeQG1ihNfY780/PBccUsSbEC/DrVkb4%3D&ac=oaisdmntprnorthcentralus",
      "profile_picture_id": "369c453165187395c648d2098fca5e8c",
      "profile_picture_file_id": "file_00000000b5b0622fbd7461b36ebe81eb",
      "is_default_profile_picture": false,
      "cover_photo_url": null,
      "verified": false,
      "follower_count": 2283,
      "following_count": 2001,
      "post_count": 342,
      "reply_count": 15,
      "likes_received_count": 1648,
      "remix_count": 136,
      "cameo_count": 17,
      "is_following": true,
      "is_blocked": false,
      "followed_by": [],
      "plan_type": null,
      "permalink": "https://sora.chatgpt.com/profile/0xshugo",
      "can_cameo": true,
      "created_at": 1753868482.464604,
      "updated_at": 1762885832.360695,
      "banned_at": null,
      "calpico_is_enabled": true,
      "can_message": true,
      "sora_who_can_message_me": "everyone",
      "chatgpt_who_can_message_me": "connections_only",
      "is_public_figure": false,
      "public_figure_name": null,
      "character_count": 23,
      "owner_profile": null,
      "display_name": "shugo",
      "location": null,
      "description": "Contents Syncretist & Sushi lover",
      "birthday": null,
      "website": null,
      "follows_you": false
    },
    {
      "user_id": "user-JNnWez12wfSidEMeHePMNOgY",
      "username": "jakepaul",
      "profile_picture_url": "https://videos.openai.com/az/files/00000000-0b14-61f7-ba63-9c274dd5c30c%2Fraw?se=2025-11-14T00%3A00%3A00Z&sp=r&sv=2024-08-04&sr=b&skoid=aa5ddad1-c91a-4f0a-9aca-e20682cc8969&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-11-11T01%3A09%3A33Z&ske=2025-11-18T01%3A14%3A33Z&sks=b&skv=2024-08-04&sig=j8syw//ORRiks%2BatD00brGVN%2BLE9rlrbaLxM0eSQ9yI%3D&ac=oaisdmntprsouthcentralus",
      "profile_picture_id": "3f1fc9a32196514511427da0a8761088",
      "profile_picture_file_id": "file_000000000b1461f7ba639c274dd5c30c",
      "is_default_profile_picture": false,
      "cover_photo_url": null,
      "verified": true,
      "follower_count": 85749,
      "following_count": 7,
      "post_count": 7,
      "reply_count": 0,
      "likes_received_count": 13286,
      "remix_count": 521,
      "cameo_count": 521881,
      "is_following": true,
      "is_blocked": false,
      "followed_by": [],
      "plan_type": null,
      "permalink": "https://sora.chatgpt.com/profile/jakepaul",
      "can_cameo": true,
      "created_at": 1758682960.9526,
      "updated_at": 1762890072.357442,
      "banned_at": null,
      "calpico_is_enabled": true,
      "can_message": false,
      "sora_who_can_message_me": "followees_only",
      "chatgpt_who_can_message_me": "connections_only",
      "is_public_figure": true,
      "public_figure_name": "Jake Paul",
      "character_count": 0,
      "owner_profile": null,
      "display_name": "Jake Paul",
      "location": null,
      "description": null,
      "birthday": null,
      "website": null,
      "follows_you": false
    },
    {
      "user_id": "user-g33XmWgwHozegYGyCZ5vbhaa",
      "username": "harizel",
      "profile_picture_url": "https://videos.openai.com/az/vg-assets/project-y%2Fprofile%2Fuser-g33XmWgwHozegYGyCZ5vbhaa%2Fb36a42dfd90a2ab%23file_00000000376871f78ce209f65f76efb6%23thumbnail.jpeg?se=2025-11-14T00%3A00%3A00Z&sp=r&sv=2024-08-04&sr=b&skoid=aa5ddad1-c91a-4f0a-9aca-e20682cc8969&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-11-11T01%3A08%3A58Z&ske=2025-11-18T01%3A13%3A58Z&sks=b&skv=2024-08-04&sig=1surThfl5Db0weHTa8%2BhBts6FQU3sxHPro7hE%2BkwtUE%3D&ac=oaivgprodscus",
      "profile_picture_id": "d907b45055b9eb0b26d3caddb6e43e70",
      "profile_picture_file_id": "b36a42dfd90a2ab#file_00000000376871f78ce209f65f76efb6#thumbnail",
      "is_default_profile_picture": false,
      "cover_photo_url": null,
      "verified": false,
      "follower_count": 16652,
      "following_count": 1830,
      "post_count": 57,
      "reply_count": 663,
      "likes_received_count": 15496,
      "remix_count": 324,
      "cameo_count": 580,
      "is_following": true,
      "is_blocked": false,
      "followed_by": [],
      "plan_type": null,
      "permalink": "https://sora.chatgpt.com/profile/harizel",
      "can_cameo": true,
      "created_at": 1759509622.953641,
      "updated_at": 1762890072.327299,
      "banned_at": null,
      "calpico_is_enabled": true,
      "can_message": true,
      "sora_who_can_message_me": "everyone",
      "chatgpt_who_can_message_me": "connections_only",
      "is_public_figure": false,
      "public_figure_name": null,
      "character_count": 0,
      "owner_profile": null,
      "display_name": "Harizel 🌀 | Inner Alchemist",
      "location": null,
      "description": "🌀 Transmute energy into clarity. Awaken your inner alchemist. ✨ ↓ Follow for insights & elevation",
      "birthday": null,
      "website": null,
      "follows_you": false
    },
    {
      "user_id": "user-JE0y1inXMI3Ylg9HIhvjFlCz",
      "username": "satirist",
      "profile_picture_url": "https://videos.openai.com/az/vg-assets/project-y%2Fprofile%2Fuser-JE0y1inXMI3Ylg9HIhvjFlCz%2Fbd2650299271754%23file_00000000ef3c61f781265564126f58cf%23thumbnail.jpeg?se=2025-11-14T00%3A00%3A00Z&sp=r&sv=2024-08-04&sr=b&skoid=aa5ddad1-c91a-4f0a-9aca-e20682cc8969&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-11-11T01%3A08%3A58Z&ske=2025-11-18T01%3A13%3A58Z&sks=b&skv=2024-08-04&sig=gYaI5O169alA3f1tXzSXb3EYBaMFzpEWliIUCPYRQeQ%3D&ac=oaivgprodscus",
      "profile_picture_id": "ac092e24e0a7dd5a26eefddb3b91a9ee",
      "profile_picture_file_id": "bd2650299271754#file_00000000ef3c61f781265564126f58cf#thumbnail",
      "is_default_profile_picture": false,
      "cover_photo_url": null,
      "verified": false,
      "follower_count": 490,
      "following_count": 1132,
      "post_count": 352,
      "reply_count": 871,
      "likes_received_count": 5138,
      "remix_count": 108,
      "cameo_count": 0,
      "is_following": true,
      "is_blocked": false,
      "followed_by": [],
      "plan_type": null,
      "permalink": "https://sora.chatgpt.com/profile/satirist",
      "can_cameo": false,
      "created_at": 1761099632.347506,
      "updated_at": 1762890016.31067,
      "banned_at": null,
      "calpico_is_enabled": true,
      "can_message": true,
      "sora_who_can_message_me": "followees_only",
      "chatgpt_who_can_message_me": "connections_only",
      "is_public_figure": false,
      "public_figure_name": null,
      "character_count": 20,
      "owner_profile": null,
      "display_name": "SirSoraOfSatire",
      "location": null,
      "description": null,
      "birthday": null,
      "website": null,
      "follows_you": true
    },
    {
      "user_id": "user-C0u7cxKMCSfimMWNhG6Knjzs",
      "username": "noahtroche143",
      "profile_picture_url": "https://videos.openai.com/az/vg-assets/project-y%2Fprofile%2Fuser-C0u7cxKMCSfimMWNhG6Knjzs%2Fe6cb67f94b76aab%23file_00000000016c71f790ebbdd66e0500fc%23thumbnail.jpeg?se=2025-11-14T00%3A00%3A00Z&sp=r&sv=2024-08-04&sr=b&skoid=aa5ddad1-c91a-4f0a-9aca-e20682cc8969&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-11-11T01%3A08%3A58Z&ske=2025-11-18T01%3A13%3A58Z&sks=b&skv=2024-08-04&sig=5PCZIzOFn93nYOThRmgutw83nUbOMnmFjyUnR3jx2t8%3D&ac=oaivgprodscus",
      "profile_picture_id": "dc9466f47901697274b1f3ad0cac0a89",
      "profile_picture_file_id": "e6cb67f94b76aab#file_00000000016c71f790ebbdd66e0500fc#thumbnail",
      "is_default_profile_picture": false,
      "cover_photo_url": null,
      "verified": false,
      "follower_count": 252,
      "following_count": 1733,
      "post_count": 85,
      "reply_count": 11,
      "likes_received_count": 316,
      "remix_count": 22,
      "cameo_count": 0,
      "is_following": true,
      "is_blocked": false,
      "followed_by": [],
      "plan_type": null,
      "permalink": "https://sora.chatgpt.com/profile/noahtroche143",
      "can_cameo": false,
      "created_at": 1762467121.886815,
      "updated_at": 1762889906.947999,
      "banned_at": null,
      "calpico_is_enabled": true,
      "can_message": true,
      "sora_who_can_message_me": "everyone",
      "chatgpt_who_can_message_me": "connections_only",
      "is_public_figure": false,
      "public_figure_name": null,
      "character_count": 1,
      "owner_profile": null,
      "display_name": "Noah Troche",
      "location": null,
      "description": null,
      "birthday": null,
      "website": null,
      "follows_you": true
    },
    {
      "user_id": "user-20bak6YsvR8Jch5cK4PfMNyu",
      "username": "parth787898",
      "profile_picture_url": "https://videos.openai.com/az/vg-assets/project-y%2Fprofile%2Fuser-20bak6YsvR8Jch5cK4PfMNyu%2Fc06623c63bef75f%23file_000000005fa861f795a0a06d13251f47%23thumbnail.jpeg?se=2025-11-14T00%3A00%3A00Z&sp=r&sv=2024-08-04&sr=b&skoid=aa5ddad1-c91a-4f0a-9aca-e20682cc8969&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-11-11T01%3A08%3A58Z&ske=2025-11-18T01%3A13%3A58Z&sks=b&skv=2024-08-04&sig=SdEaPz%2BcBsXifJQoWupGLlfcbIBjsGZTAjWslvJUTc8%3D&ac=oaivgprodscus",
      "profile_picture_id": "691582e2b04b5653197b5a5e2520ad7f",
      "profile_picture_file_id": "c06623c63bef75f#file_000000005fa861f795a0a06d13251f47#thumbnail",
      "is_default_profile_picture": false,
      "cover_photo_url": null,
      "verified": false,
      "follower_count": 350,
      "following_count": 954,
      "post_count": 201,
      "reply_count": 5,
      "likes_received_count": 1223,
      "remix_count": 2,
      "cameo_count": 41,
      "is_following": true,
      "is_blocked": false,
      "followed_by": [],
      "plan_type": null,
      "permalink": "https://sora.chatgpt.com/profile/parth787898",
      "can_cameo": true,
      "created_at": 1753685870.104714,
      "updated_at": 1762889823.121499,
      "banned_at": null,
      "calpico_is_enabled": true,
      "can_message": true,
      "sora_who_can_message_me": "followees_only",
      "chatgpt_who_can_message_me": "connections_only",
      "is_public_figure": false,
      "public_figure_name": null,
      "character_count": 4,
      "owner_profile": null,
      "display_name": "Parth Barot",
      "location": null,
      "description": null,
      "birthday": null,
      "website": null,
      "follows_you": true
    },
    {
      "user_id": "user-FtDNDvbmXcNTcn9vWyR6p4m7",
      "username": "danm22",
      "profile_picture_url": "https://videos.openai.com/az/vg-assets/project-y%2Fprofile%2Fuser-FtDNDvbmXcNTcn9vWyR6p4m7%2F1ba19150ca3e79e%23file_0000000030dc62309660eac358f1564e%23thumbnail.jpeg?se=2025-11-14T00%3A00%3A00Z&sp=r&sv=2024-08-04&sr=b&skoid=aa5ddad1-c91a-4f0a-9aca-e20682cc8969&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-11-11T01%3A08%3A58Z&ske=2025-11-18T01%3A13%3A58Z&sks=b&skv=2024-08-04&sig=fi7FZGiUqcA8aCflrjVqHg9upwtvGM97g0mZzVyMKNU%3D&ac=oaivgprodscus",
      "profile_picture_id": "1fce31181b2242f6ae9648347d9ef80c",
      "profile_picture_file_id": "1ba19150ca3e79e#file_0000000030dc62309660eac358f1564e#thumbnail",
      "is_default_profile_picture": false,
      "cover_photo_url": null,
      "verified": false,
      "follower_count": 80,
      "following_count": 323,
      "post_count": 190,
      "reply_count": 11,
      "likes_received_count": 386,
      "remix_count": 29,
      "cameo_count": 88,
      "is_following": true,
      "is_blocked": false,
      "followed_by": [],
      "plan_type": null,
      "permalink": "https://sora.chatgpt.com/profile/danm22",
      "can_cameo": true,
      "created_at": 1753750239.417124,
      "updated_at": 1762888562.739498,
      "banned_at": null,
      "calpico_is_enabled": true,
      "can_message": true,
      "sora_who_can_message_me": "everyone",
      "chatgpt_who_can_message_me": "connections_only",
      "is_public_figure": false,
      "public_figure_name": null,
      "character_count": 6,
      "owner_profile": null,
      "display_name": "Daniel Marshall",
      "location": null,
      "description": "Whoa, this is cool!",
      "birthday": null,
      "website": null,
      "follows_you": true
    },
    {
